;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/03/2018 01:09:05
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EFF4  	GOTO        1000
_interrupt:
;comunicador_entre_PIC_PC.c,149 :: 		void interrupt() //a interrupção de alta prioridade apenas armazenará os dados recebidos (no momento apenas do computador)
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;comunicador_entre_PIC_PC.c,151 :: 		if(RC1IF_bit)
0x0010	0xF017CFE1  	MOVFF       FSR1L, 23
0x0014	0xF018CFE2  	MOVFF       FSR1H, 24
0x0018	0xAA9E      	BTFSS       RC1IF_bit, BitPos(RC1IF_bit+0) 
0x001A	0xD01B      	BRA         L_interrupt26
;comunicador_entre_PIC_PC.c,153 :: 		bufferPc[posBufferPc] = RC1REG;
0x001C	0x0EC5      	MOVLW       bufferPc
0x001E	0x0100      	MOVLB       0
0x0020	0x25C3      	ADDWF       _posBufferPc, 0, 1
0x0022	0x6EE1      	MOVWF       FSR1L 
0x0024	0x0E00      	MOVLW       hi_addr(bufferPc)
0x0026	0x21C4      	ADDWFC      _posBufferPc+1, 0, 1
0x0028	0x6EE2      	MOVWF       FSR1H 
0x002A	0xFFE6CFAE  	MOVFF       RC1REG, POSTINC1
;comunicador_entre_PIC_PC.c,154 :: 		posBufferPc++;
0x002E	0x0E01      	MOVLW       1
0x0030	0x25C3      	ADDWF       _posBufferPc, 0, 1
0x0032	0x6E00      	MOVWF       R0 
0x0034	0x0E00      	MOVLW       0
0x0036	0x21C4      	ADDWFC      _posBufferPc+1, 0, 1
0x0038	0x6E01      	MOVWF       R1 
0x003A	0xF0C3C000  	MOVFF       R0, _posBufferPc
0x003E	0xF0C4C001  	MOVFF       R1, _posBufferPc+1
;comunicador_entre_PIC_PC.c,155 :: 		bufferPc[posBufferPc] = 0x00;
0x0042	0x0EC5      	MOVLW       bufferPc
0x0044	0x25C3      	ADDWF       _posBufferPc, 0, 1
0x0046	0x6EE1      	MOVWF       FSR1L 
0x0048	0x0E00      	MOVLW       hi_addr(bufferPc)
0x004A	0x21C4      	ADDWFC      _posBufferPc+1, 0, 1
0x004C	0x6EE2      	MOVWF       FSR1H 
0x004E	0x6AE6      	CLRF        POSTINC1 
;comunicador_entre_PIC_PC.c,156 :: 		}
0x0050	0xD01C      	BRA         L_interrupt27
L_interrupt26:
;comunicador_entre_PIC_PC.c,157 :: 		else if(RC2IF_bit)
0x0052	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x0054	0xD01A      	BRA         L_interrupt28
;comunicador_entre_PIC_PC.c,160 :: 		bufferModulo[posBufferModulo] = RC2REG;
0x0056	0x0100      	MOVLB       0
0x0058	0x0EF7      	MOVLW       bufferModulo
0x005A	0x25C1      	ADDWF       _posBufferModulo, 0, 1
0x005C	0x6EE1      	MOVWF       FSR1L 
0x005E	0x0E00      	MOVLW       hi_addr(bufferModulo)
